id,date,department,municipality,rain,lat,lng
4498,2025-11-30,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",44,-29.7917,-58.0561
4499,2025-11-30,"Empedrado","Empedrado",7,-27.9014,-58.8058
4500,2025-11-30,"Esquina","Esquina",48,-30.0139,-59.5267
4501,2025-11-30,"Goya","Goya",34,-29.1442,-59.2635
4502,2025-11-30,"MburucuyÃ¡","MburucuyÃ¡",20,-28.0478,-58.2283
4503,2025-11-30,"Mercedes","Mercedes",19.5,-29.1842,-58.0753
4504,2025-11-30,"San Cosme","San Cosme",6,-27.3711,-58.5117
4505,2025-11-30,"San MartÃ­n","La Cruz",3,-29.1744,-56.6433
4506,2025-11-30,"San Roque","San Roque",22.5,-28.5744,-58.7089
4507,2025-11-30,"Santo TomÃ©","Santo TomÃ©",8,-28.5492,-56.0428
4508,2025-11-30,"Sauce","Sauce",25,-30.0736,-58.7731
4509,2025-12-01,"Empedrado","Empedrado",27,-27.9014,-58.8058
4510,2025-12-07,"Empedrado","Empedrado",59,-27.9014,-58.8058
4511,2025-12-08,"Bella Vista","Bella Vista",7.7,-28.5083,-59.0436
4512,2025-12-08,"Capital","Capital (Corrientes)",29,-27.4692,-58.8306
4513,2025-12-08,"ConcepciÃ³n","ConcepciÃ³n",31,-28.3917,-57.8867
4514,2025-12-08,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",66,-29.7917,-58.0561
4515,2025-12-08,"Empedrado","Empedrado",49,-27.9014,-58.8058
4516,2025-12-08,"Esquina","Esquina",70,-30.0139,-59.5267
4517,2025-12-08,"General Paz","CaÃ¡ CatÃ­",26,-27.7511,-57.6208
4518,2025-12-08,"ItuzaingÃ³","ItuzaingÃ³",2,-27.5808,-56.6853
4519,2025-12-08,"MburucuyÃ¡","MburucuyÃ¡",70,-28.0478,-58.2283
4520,2025-12-08,"Mercedes","Mercedes",34.5,-29.1842,-58.0753
4521,2025-12-08,"Monte Caseros","MocoretÃ¡",65,-30.6183,-57.9708
4522,2025-12-08,"Paso de los Libres","Paso de los Libres",6,-29.7122,-57.0869
4523,2025-12-08,"San Cosme","San Cosme",4.5,-27.3711,-58.5117
4524,2025-12-08,"San Miguel","San Miguel",11,-27.9861,-57.5894
4525,2025-12-08,"San Roque","San Roque",48,-28.5744,-58.7089
4526,2025-12-08,"Sauce","Sauce",120,-30.0736,-58.7731
4527,2025-12-09,"Bella Vista","Bella Vista",26,-28.5083,-59.0436
4528,2025-12-09,"Capital","Capital (Corrientes)",18,-27.4692,-58.8306
4529,2025-12-09,"ConcepciÃ³n","ConcepciÃ³n",3,-28.3917,-57.8867
4530,2025-12-09,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",20,-29.7917,-58.0561
4531,2025-12-09,"Esquina","Esquina",32,-30.0139,-59.5267
4532,2025-12-09,"ItuzaingÃ³","ItuzaingÃ³",36,-27.5808,-56.6853
4533,2025-12-09,"Mercedes","Mercedes",5,-29.1842,-58.0753
4534,2025-12-09,"Monte Caseros","Monte Caseros",23,-30.2526,-57.6369
4535,2025-12-09,"Paso de los Libres","Paso de los Libres",9,-29.7122,-57.0869
4536,2025-12-09,"San Cosme","San Cosme",1,-27.3711,-58.5117
4537,2025-12-09,"San MartÃ­n","La Cruz",27,-29.1744,-56.6433
4538,2025-12-09,"San Miguel","San Miguel",30,-27.9861,-57.5894
4539,2025-12-09,"San Roque","San Roque",21,-28.5744,-58.7089
4540,2025-12-09,"Santo TomÃ©","Santo TomÃ©",20,-28.5492,-56.0428
4541,2025-12-09,"Sauce","Sauce",30,-30.0736,-58.7731
4542,2025-12-10,"Bella Vista","Bella Vista",2,-28.5083,-59.0436
4543,2025-12-10,"Capital","Capital (Corrientes)",1,-27.4692,-58.8306
4544,2025-12-10,"Empedrado","Empedrado",2,-27.9014,-58.8058
4545,2025-12-10,"ItuzaingÃ³","ItuzaingÃ³",7,-27.5808,-56.6853
4546,2025-12-10,"San MartÃ­n","La Cruz",1,-29.1744,-56.6433
4547,2025-12-10,"San Miguel","San Miguel",2,-27.9861,-57.5894
4548,2025-12-10,"Santo TomÃ©","Santo TomÃ©",6,-28.5492,-56.0428
4549,2025-12-12,"Capital","Capital (Corrientes)",2,-27.4692,-58.8306
4550,2025-12-12,"Esquina","Esquina",1,-30.0139,-59.5267
4551,2025-12-12,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
4552,2025-12-12,"Monte Caseros","Monte Caseros",5,-30.2526,-57.6369
4553,2025-12-12,"San Miguel","San Miguel",1,-27.9861,-57.5894
4554,2025-12-14,"Empedrado","Empedrado",17,-27.9014,-58.8058
4555,2025-12-14,"San Cosme","San Cosme",3.4,-27.3711,-58.5117
4556,2025-12-15,"Bella Vista","Bella Vista",42.5,-28.5083,-59.0436
4557,2025-12-15,"Capital","Capital (Corrientes)",2,-27.4692,-58.8306
4558,2025-12-15,"ConcepciÃ³n","ConcepciÃ³n",18,-28.3917,-57.8867
4559,2025-12-15,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",17,-29.7917,-58.0561
4560,2025-12-15,"Esquina","Esquina",26,-30.0139,-59.5267
4561,2025-12-15,"General Paz","CaÃ¡ CatÃ­",52,-27.7511,-57.6208
4562,2025-12-15,"ItuzaingÃ³","ItuzaingÃ³",16,-27.5808,-56.6853
4563,2025-12-15,"MburucuyÃ¡","MburucuyÃ¡",95,-28.0478,-58.2283
4564,2025-12-15,"Mercedes","Mercedes",10,-29.1842,-58.0753
4565,2025-12-15,"Monte Caseros","Monte Caseros",5,-30.2526,-57.6369
4566,2025-12-15,"Paso de los Libres","Paso de los Libres",10,-29.7122,-57.0869
4567,2025-12-15,"Saladas","Saladas",75,-28.2536,-58.6256
4568,2025-12-15,"San MartÃ­n","La Cruz",34,-29.1744,-56.6433
4569,2025-12-15,"San Miguel","San Miguel",67,-27.9861,-57.5894
4570,2025-12-15,"San Roque","San Roque",30,-28.5744,-58.7089
4571,2025-12-15,"Santo TomÃ©","Santo TomÃ©",38,-28.5492,-56.0428
4572,2025-12-15,"Sauce","Sauce",32,-30.0736,-58.7731
4573,2025-12-16,"Capital","Capital (Corrientes)",24,-27.4692,-58.8306
4574,2025-12-16,"ItuzaingÃ³","ItuzaingÃ³",17,-27.5808,-56.6853
4575,2025-12-16,"MburucuyÃ¡","MburucuyÃ¡",17.5,-28.0478,-58.2283
4576,2025-12-16,"Mercedes","Mercedes",11,-29.1842,-58.0753
4577,2025-12-16,"Monte Caseros","Monte Caseros",15,-30.2526,-57.6369
4578,2025-12-16,"Paso de los Libres","Paso de los Libres",14,-29.7122,-57.0869
4579,2025-12-16,"San Miguel","San Miguel",2,-27.9861,-57.5894
4580,2025-12-20,"Bella Vista","Bella Vista",51.8,-28.5083,-59.0436
4581,2025-12-20,"ConcepciÃ³n","ConcepciÃ³n",70,-28.3917,-57.8867
4582,2025-12-20,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",11,-29.7917,-58.0561
4583,2025-12-20,"Empedrado","Empedrado",202,-27.9014,-58.8058
4584,2025-12-20,"San Cosme","San Cosme",66.7,-27.3711,-58.5117
4585,2025-12-21,"Bella Vista","Bella Vista",4.4,-28.5083,-59.0436
4586,2025-12-21,"Capital","Capital (Corrientes)",72,-27.4692,-58.8306
4587,2025-12-21,"ConcepciÃ³n","ConcepciÃ³n",4.3,-28.3917,-57.8867
4588,2025-12-21,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",51,-29.7917,-58.0561
4589,2025-12-21,"Empedrado","Empedrado",119.5,-27.9014,-58.8058
4590,2025-12-21,"Esquina","Esquina",83.5,-30.0139,-59.5267
4591,2025-12-21,"General Paz","CaÃ¡ CatÃ­",54,-27.7511,-57.6208
4592,2025-12-21,"ItuzaingÃ³","ItuzaingÃ³",150,-27.5808,-56.6853
4593,2025-12-21,"MburucuyÃ¡","MburucuyÃ¡",117.5,-28.0478,-58.2283
4594,2025-12-21,"Mercedes","Mercedes",63,-29.1842,-58.0753
4595,2025-12-21,"Monte Caseros","MocoretÃ¡",84,-30.6183,-57.9708
4596,2025-12-21,"Monte Caseros","Monte Caseros",18,-30.2526,-57.6369
4597,2025-12-21,"Paso de los Libres","Paso de los Libres",25,-29.7122,-57.0869
4598,2025-12-21,"Saladas","Saladas",70,-28.2536,-58.6256
4599,2025-12-21,"San Cosme","San Cosme",22.9,-27.3711,-58.5117
4600,2025-12-21,"San MartÃ­n","La Cruz",54,-29.1744,-56.6433
4601,2025-12-21,"San Miguel","San Miguel",140,-27.9861,-57.5894
4602,2025-12-21,"San Roque","San Roque",95,-28.5744,-58.7089
4603,2025-12-21,"Santo TomÃ©","Santo TomÃ©",98.4,-28.5492,-56.0428
4604,2025-12-21,"Sauce","Sauce",77,-30.0736,-58.7731
4605,2025-12-22,"Bella Vista","Bella Vista",12.8,-28.5083,-59.0436
4606,2025-12-22,"Capital","Capital (Corrientes)",70,-27.4692,-58.8306
4607,2025-12-22,"ConcepciÃ³n","ConcepciÃ³n",7.5,-28.3917,-57.8867
4608,2025-12-22,"Empedrado","Empedrado",44.6,-27.9014,-58.8058
4609,2025-12-22,"Esquina","Esquina",1,-30.0139,-59.5267
4610,2025-12-22,"General Paz","CaÃ¡ CatÃ­",48,-27.7511,-57.6208
4611,2025-12-22,"ItuzaingÃ³","ItuzaingÃ³",17,-27.5808,-56.6853
4612,2025-12-22,"MburucuyÃ¡","MburucuyÃ¡",15,-28.0478,-58.2283
4613,2025-12-22,"San Cosme","San Cosme",13.8,-27.3711,-58.5117
4614,2025-12-22,"San MartÃ­n","La Cruz",3.8,-29.1744,-56.6433
4615,2025-12-22,"San Miguel","San Miguel",49.2,-27.9861,-57.5894
4616,2025-12-22,"San Roque","San Roque",31.1,-28.5744,-58.7089
4617,2025-12-22,"Santo TomÃ©","Santo TomÃ©",12.7,-28.5492,-56.0428
4618,2025-12-23,"Capital","Capital (Corrientes)",70,-27.4692,-58.8306
4619,2025-12-23,"ItuzaingÃ³","ItuzaingÃ³",31,-27.5808,-56.6853
4620,2025-12-23,"San MartÃ­n","La Cruz",2,-29.1744,-56.6433
4621,2025-12-23,"San Miguel","San Miguel",21,-27.9861,-57.5894
4622,2025-12-23,"San Roque","San Roque",21,-28.5744,-58.7089
4623,2025-12-23,"Santo TomÃ©","Santo TomÃ©",44,-28.5492,-56.0428
4624,2025-12-23,"Sauce","Sauce",8,-30.0736,-58.7731
4625,2025-12-24,"Empedrado","Empedrado",1.6,-27.9014,-58.8058
4626,2025-12-24,"General Paz","CaÃ¡ CatÃ­",12,-27.7511,-57.6208
4627,2025-12-24,"ItuzaingÃ³","ItuzaingÃ³",2,-27.5808,-56.6853
4628,2025-12-24,"San Cosme","San Cosme",37.5,-27.3711,-58.5117
4629,2025-12-25,"Capital","Capital (Corrientes)",77,-27.4692,-58.8306
4630,2025-12-25,"ConcepciÃ³n","ConcepciÃ³n",5.8,-28.3917,-57.8867
4631,2025-12-25,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",14.5,-29.7917,-58.0561
4632,2025-12-25,"Empedrado","Empedrado",22.5,-27.9014,-58.8058
4633,2025-12-25,"Esquina","Esquina",20,-30.0139,-59.5267
4634,2025-12-25,"General Paz","CaÃ¡ CatÃ­",160,-27.7511,-57.6208
4635,2025-12-25,"ItuzaingÃ³","ItuzaingÃ³",68,-27.5808,-56.6853
4636,2025-12-25,"MburucuyÃ¡","MburucuyÃ¡",125,-28.0478,-58.2283
4637,2025-12-25,"Monte Caseros","MocoretÃ¡",20,-30.6183,-57.9708
4638,2025-12-25,"Monte Caseros","Monte Caseros",20,-30.2526,-57.6369
4639,2025-12-25,"San Cosme","San Cosme",42.3,-27.3711,-58.5117
4640,2025-12-25,"San MartÃ­n","La Cruz",33.8,-29.1744,-56.6433
4641,2025-12-25,"San Miguel","San Miguel",86,-27.9861,-57.5894
4642,2025-12-25,"San Roque","San Roque",86,-28.5744,-58.7089
4643,2025-12-25,"Santo TomÃ©","Santo TomÃ©",69.6,-28.5492,-56.0428
4644,2025-12-26,"Capital","Capital (Corrientes)",142,-27.4692,-58.8306
4645,2025-12-26,"ConcepciÃ³n","ConcepciÃ³n",3.8,-28.3917,-57.8867
4646,2025-12-26,"Empedrado","Empedrado",2,-27.9014,-58.8058
4647,2025-12-26,"ItuzaingÃ³","ItuzaingÃ³",49,-27.5808,-56.6853
4648,2025-12-26,"San Cosme","San Cosme",9.8,-27.3711,-58.5117
4649,2025-12-26,"San MartÃ­n","La Cruz",3.8,-29.1744,-56.6433
4650,2025-12-26,"San Miguel","San Miguel",21,-27.9861,-57.5894
4651,2025-12-26,"San Roque","San Roque",21,-28.5744,-58.7089
4652,2025-12-26,"Santo TomÃ©","Santo TomÃ©",14.4,-28.5492,-56.0428
4653,2025-12-27,"Bella Vista","Bella Vista",13,-28.5083,-59.0436
4654,2025-12-27,"Capital","Capital (Corrientes)",5,-27.4692,-58.8306
4655,2025-12-27,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",20,-29.7917,-58.0561
4656,2025-12-27,"Empedrado","Empedrado",29.4,-27.9014,-58.8058
4657,2025-12-27,"General Paz","CaÃ¡ CatÃ­",11,-27.7511,-57.6208
4658,2025-12-27,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
4659,2025-12-27,"MburucuyÃ¡","MburucuyÃ¡",26,-28.0478,-58.2283
4660,2025-12-27,"Mercedes","Mercedes",3,-29.1842,-58.0753
4661,2025-12-27,"Paso de los Libres","Paso de los Libres",15,-29.7122,-57.0869
4662,2025-12-27,"San Cosme","San Cosme",9.8,-27.3711,-58.5117
4663,2025-12-27,"San MartÃ­n","La Cruz",2,-29.1744,-56.6433
4664,2025-12-27,"San Miguel","San Miguel",16,-27.9861,-57.5894
4665,2025-12-27,"San Roque","San Roque",15.5,-28.5744,-58.7089
4666,2025-12-27,"Santo TomÃ©","Santo TomÃ©",44.1,-28.5492,-56.0428
4667,2025-12-27,"Sauce","Sauce",14,-30.0736,-58.7731
4668,2025-12-28,"Bella Vista","Bella Vista",11.2,-28.5083,-59.0436
4669,2025-12-28,"Capital","Capital (Corrientes)",2,-27.4692,-58.8306
4670,2025-12-28,"ConcepciÃ³n","ConcepciÃ³n",1.5,-28.3917,-57.8867
4671,2025-12-28,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",34.666666666666664,-29.7917,-58.0561
4672,2025-12-28,"Empedrado","Empedrado",12.2,-27.9014,-58.8058
4673,2025-12-28,"Esquina","Esquina",19,-30.0139,-59.5267
4674,2025-12-28,"ItuzaingÃ³","ItuzaingÃ³",45,-27.5808,-56.6853
4675,2025-12-28,"Mercedes","Mercedes",121,-29.1842,-58.0753
4676,2025-12-28,"Monte Caseros","MocoretÃ¡",7,-30.6183,-57.9708
4677,2025-12-28,"Monte Caseros","Monte Caseros",7,-30.2526,-57.6369
4678,2025-12-28,"Paso de los Libres","Paso de los Libres",30,-29.7122,-57.0869
4679,2025-12-28,"Saladas","Saladas",30,-28.2536,-58.6256
4680,2025-12-28,"San Cosme","San Cosme",1.2,-27.3711,-58.5117
4681,2025-12-28,"San MartÃ­n","La Cruz",36.7,-29.1744,-56.6433
4682,2025-12-28,"San Miguel","San Miguel",10,-27.9861,-57.5894
4683,2025-12-28,"San Roque","San Roque",30,-28.5744,-58.7089
4684,2025-12-28,"Santo TomÃ©","Santo TomÃ©",46.8,-28.5492,-56.0428
4685,2025-12-28,"Sauce","Sauce",17,-30.0736,-58.7731
4686,2025-12-29,"Bella Vista","Bella Vista",17.2,-28.5083,-59.0436
4687,2025-12-29,"Capital","Capital (Corrientes)",7,-27.4692,-58.8306
4688,2025-12-29,"ConcepciÃ³n","ConcepciÃ³n",5.3,-28.3917,-57.8867
4689,2025-12-29,"Empedrado","Empedrado",22.6,-27.9014,-58.8058
4690,2025-12-29,"General Paz","CaÃ¡ CatÃ­",86,-27.7511,-57.6208
4691,2025-12-29,"ItuzaingÃ³","ItuzaingÃ³",15,-27.5808,-56.6853
4692,2025-12-29,"MburucuyÃ¡","MburucuyÃ¡",20,-28.0478,-58.2283
4693,2025-12-29,"Mercedes","Mercedes",19,-29.1842,-58.0753
4694,2025-12-29,"Monte Caseros","MocoretÃ¡",5,-30.6183,-57.9708
4695,2025-12-29,"Monte Caseros","Monte Caseros",5,-30.2526,-57.6369
4696,2025-12-29,"Paso de los Libres","Paso de los Libres",5,-29.7122,-57.0869
4697,2025-12-29,"Saladas","Saladas",85,-28.2536,-58.6256
4698,2025-12-29,"San MartÃ­n","La Cruz",10.3,-29.1744,-56.6433
4699,2025-12-29,"San Miguel","San Miguel",88,-27.9861,-57.5894
4700,2025-12-29,"San Roque","San Roque",49,-28.5744,-58.7089
4701,2025-12-29,"Santo TomÃ©","Santo TomÃ©",7.2,-28.5492,-56.0428
4702,2025-12-30,"Capital","Capital (Corrientes)",24,-27.4692,-58.8306
4703,2025-12-30,"ConcepciÃ³n","ConcepciÃ³n",3,-28.3917,-57.8867
4704,2025-12-30,"ItuzaingÃ³","ItuzaingÃ³",12,-27.5808,-56.6853
4705,2025-12-30,"San MartÃ­n","La Cruz",5.6,-29.1744,-56.6433
4706,2025-12-30,"San Miguel","San Miguel",8,-27.9861,-57.5894
4707,2025-12-30,"San Roque","San Roque",6,-28.5744,-58.7089
4708,2025-12-30,"Santo TomÃ©","Santo TomÃ©",12,-28.5492,-56.0428
4709,2025-12-31,"Bella Vista","Bella Vista",2,-28.5083,-59.0436
4710,2025-12-31,"ConcepciÃ³n","ConcepciÃ³n",2,-28.3917,-57.8867
4711,2025-12-31,"Empedrado","Empedrado",10,-27.9014,-58.8058
4712,2025-12-31,"MburucuyÃ¡","MburucuyÃ¡",1,-28.0478,-58.2283
4713,2025-12-31,"San Miguel","San Miguel",15,-27.9861,-57.5894
4714,2025-12-31,"Sauce","Sauce",11,-30.0736,-58.7731
1781273225336,2026-01-01,"Bella Vista","Bella Vista",2.25,-28.5083,-59.0436
1781273225350,2026-01-01,"ItuzaingÃ³","ItuzaingÃ³",20.5,-27.5808,-56.6853
1781273225360,2026-01-01,"San MartÃ­n","La Cruz",1,-29.1744,-56.6433
1781273225361,2026-01-01,"San Miguel","San Miguel",10.5,-27.9861,-57.5894
1781273225384,2026-01-02,"Mercedes","Mercedes",3,-29.1842,-58.0753
1781273225392,2026-01-02,"San Miguel","San Miguel",5,-27.9861,-57.5894
1781273225398,2026-01-03,"Bella Vista","Bella Vista",2.8,-28.5083,-59.0436
1781273225401,2026-01-03,"ConcepciÃ³n","ConcepciÃ³n",3.4,-28.3917,-57.8867
1781273225402,2026-01-03,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",25,-29.7917,-58.0561
1781273225403,2026-01-03,"Empedrado","Empedrado",8.2,-27.9014,-58.8058
1781273225404,2026-01-03,"Esquina","Esquina",15,-30.0139,-59.5267
1781273225412,2026-01-03,"MburucuyÃ¡","MburucuyÃ¡",1,-28.0478,-58.2283
1781273225413,2026-01-03,"Mercedes","Mercedes",5,-29.1842,-58.0753
1781273225415,2026-01-03,"Monte Caseros","Monte Caseros",3,-30.2526,-57.6369
1781273225420,2026-01-03,"San MartÃ­n","La Cruz",3.05,-29.1744,-56.6433
1781273225421,2026-01-03,"San Miguel","San Miguel",3.15,-27.9861,-57.5894
1781273225422,2026-01-03,"San Roque","ChavarrÃ­a",4,-28.9567,-58.5744
1781273225423,2026-01-03,"Santo TomÃ©","Santo TomÃ©",3.6,-28.5492,-56.0428
1781273225424,2026-01-03,"Sauce","Sauce",12.1,-30.0736,-58.7731
1781273225427,2026-01-04,"Capital","Capital (Corrientes)",2,-27.4692,-58.8306
1781273225437,2026-01-04,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
1781273225515,2026-01-07,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",1,-29.7917,-58.0561
1781273225549,2026-01-08,"General Paz","Palmar Grande",56,-27.8767,-57.7411
1781273225568,2026-01-09,"Bella Vista","Bella Vista",44.6,-28.5083,-59.0436
1781273225570,2026-01-09,"Capital","Capital (Corrientes)",54,-27.4692,-58.8306
1781273225571,2026-01-09,"ConcepciÃ³n","ConcepciÃ³n",116.2,-28.3917,-57.8867
1781273225572,2026-01-09,"CuruzÃº CuatiÃ¡","Cazadores Correntinos",90,-29.9806,-57.7761
1781273225573,2026-01-09,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",65.75,-29.7917,-58.0561
1781273225574,2026-01-09,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",45,-29.3453,-58.6186
1781273225575,2026-01-09,"Empedrado","Empedrado",48.4,-27.9014,-58.8058
1781273225576,2026-01-09,"Esquina","Esquina",110,-30.0139,-59.5267
1781273225580,2026-01-09,"Goya","Goya",56.6,-29.1442,-59.2635
1781273225582,2026-01-09,"ItuzaingÃ³","ItuzaingÃ³",15,-27.5808,-56.6853
1781273225583,2026-01-09,"Lavalle","Lavalle",72,-29.0233,-59.1833
1781273225584,2026-01-09,"MburucuyÃ¡","MburucuyÃ¡",107.5,-28.0478,-58.2283
1781273225585,2026-01-09,"Mercedes","Mercedes",36,-29.1842,-58.0753
1781273225586,2026-01-09,"Monte Caseros","MocoretÃ¡",47,-30.6183,-57.9708
1781273225587,2026-01-09,"Monte Caseros","Monte Caseros",43,-30.2526,-57.6369
1781273225588,2026-01-09,"Paso de los Libres","Paso de los Libres",46,-29.7122,-57.0869
1781273225589,2026-01-09,"Saladas","Saladas",81,-28.2536,-58.6256
1781273225590,2026-01-09,"San Cosme","Paso de la Patria",50,-27.3175,-58.5747
1781273225593,2026-01-09,"San Miguel","San Miguel",30,-27.9861,-57.5894
1781273225594,2026-01-09,"San Roque","San Roque",92,-28.5744,-58.7089
1781273225595,2026-01-09,"Santo TomÃ©","Santo TomÃ©",23.8,-28.5492,-56.0428
1781273225596,2026-01-09,"Sauce","Sauce",93,-30.0736,-58.7731
1781273225597,2026-01-10,"Bella Vista","Bella Vista",3,-28.5083,-59.0436
1781273225600,2026-01-10,"ConcepciÃ³n","ConcepciÃ³n",2.4,-28.3917,-57.8867
1781273225613,2026-01-10,"MburucuyÃ¡","MburucuyÃ¡",7.5,-28.0478,-58.2283
1781273225625,2026-01-10,"Santo TomÃ©","Santo TomÃ©",2.6,-28.5492,-56.0428
1781273225750,2026-01-15,"ConcepciÃ³n","ConcepciÃ³n",1.4,-28.3917,-57.8867
1781273225751,2026-01-15,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",30,-29.7917,-58.0561
1781273225764,2026-01-15,"Mercedes","Mercedes",3.1,-29.1842,-58.0753
1781273225767,2026-01-15,"Paso de los Libres","Paso de los Libres",16,-29.7122,-57.0869
1781273225776,2026-01-15,"Sauce","Sauce",29,-30.0736,-58.7731
1781273225777,2026-01-16,"Bella Vista","Bella Vista",45.4,-28.5083,-59.0436
1781273225779,2026-01-16,"Capital","Capital (Corrientes)",108,-27.4692,-58.8306
1781273225780,2026-01-16,"ConcepciÃ³n","ConcepciÃ³n",64,-28.3917,-57.8867
1781273225781,2026-01-16,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",8,-29.7917,-58.0561
1781273225782,2026-01-16,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",97,-29.3453,-58.6186
1781273225784,2026-01-16,"Empedrado","Empedrado",61.9,-27.9014,-58.8058
1781273225788,2026-01-16,"General Paz","Palmar Grande",54,-27.8767,-57.7411
1781273225789,2026-01-16,"Goya","Goya",57,-29.1442,-59.2635
1781273225791,2026-01-16,"ItuzaingÃ³","ItuzaingÃ³",1,-27.5808,-56.6853
1781273225792,2026-01-16,"Lavalle","Lavalle",80,-29.0233,-59.1833
1781273225793,2026-01-16,"MburucuyÃ¡","MburucuyÃ¡",52.5,-28.0478,-58.2283
1781273225794,2026-01-16,"Mercedes","Mercedes",26,-29.1842,-58.0753
1781273225798,2026-01-16,"Saladas","Saladas",60,-28.2536,-58.6256
1781273225801,2026-01-16,"San MartÃ­n","La Cruz",1.4,-29.1744,-56.6433
1781273225802,2026-01-16,"San Miguel","San Miguel",13,-27.9861,-57.5894
1781273225803,2026-01-16,"San Roque","San Roque",62,-28.5744,-58.7089
1781273225804,2026-01-16,"Santo TomÃ©","Santo TomÃ©",1.6,-28.5492,-56.0428
1781273225805,2026-01-16,"Sauce","Sauce",14,-30.0736,-58.7731
1781273225819,2026-01-17,"ItuzaingÃ³","ItuzaingÃ³",6,-27.5808,-56.6853
1781273225829,2026-01-17,"San MartÃ­n","La Cruz",3.7,-29.1744,-56.6433
1781273226088,2026-01-27,"Capital","Capital (Corrientes)",14,-27.4692,-58.8306
1781273226091,2026-01-27,"Empedrado","El Sombrero",25,-27.6744,-58.7831
1781273226450,2026-02-09,"General Paz","CaÃ¡ CatÃ­",9,-27.7511,-57.6208
1781273226470,2026-02-10,"Capital","Capital (Corrientes)",2.83,-27.4692,-58.8306
1781273226471,2026-02-10,"ConcepciÃ³n","ConcepciÃ³n",5,-28.3917,-57.8867
1781273226475,2026-02-10,"Esquina","Esquina",12,-30.0139,-59.5267
1781273226479,2026-02-10,"Goya","Goya",11,-29.1442,-59.2635
1781273226482,2026-02-10,"Lavalle","Santa LucÃƒÂ­a",5,-28.9875,-59.1025
1781273226491,2026-02-10,"San Miguel","San Miguel",1.2,-27.9861,-57.5894
1781273226492,2026-02-10,"San Roque","San Roque",29,-28.5744,-58.7089
1781273226494,2026-02-10,"Sauce","Sauce",7,-30.0736,-58.7731
1781273226522,2026-02-12,"Bella Vista","Bella Vista",13,-28.5083,-59.0436
1781273226525,2026-02-12,"ConcepciÃ³n","ConcepciÃ³n",14.8,-28.3917,-57.8867
1781273226526,2026-02-12,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",45.5,-29.7917,-58.0561
1781273226527,2026-02-12,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",32,-29.3453,-58.6186
1781273226530,2026-02-12,"Esquina","Esquina",20,-30.0139,-59.5267
1781273226538,2026-02-12,"MburucuyÃ¡","MburucuyÃ¡",2.5,-28.0478,-58.2283
1781273226540,2026-02-12,"Monte Caseros","Monte Caseros",100,-30.2526,-57.6369
1781273226547,2026-02-12,"San Roque","San Roque",15,-28.5744,-58.7089
1781273226549,2026-02-12,"Sauce","Sauce",40,-30.0736,-58.7731
1781273226550,2026-02-13,"Bella Vista","Bella Vista",3.2,-28.5083,-59.0436
1781273226553,2026-02-13,"ConcepciÃ³n","ConcepciÃ³n",1,-28.3917,-57.8867
1781273226554,2026-02-13,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",5,-29.7917,-58.0561
1781273226555,2026-02-13,"CuruzÃº CuatiÃ¡","PerugorrÃ­a",22,-29.3453,-58.6186
1781273226560,2026-02-13,"Goya","Goya",55.3,-29.1442,-59.2635
1781273226563,2026-02-13,"Lavalle","Santa LucÃƒÂ­a",8,-28.9875,-59.1025
1781273226574,2026-02-13,"Sauce","Sauce",10,-30.0736,-58.7731
1781273226580,2026-02-14,"Empedrado","Empedrado",40,-27.9014,-58.8058
1781273226605,2026-02-15,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",30,-29.7917,-58.0561
1781273226617,2026-02-15,"Mercedes","Mercedes",28.7,-29.1842,-58.0753
1781273226627,2026-02-15,"Santo TomÃ©","Gobernador Virasoro",7.2,-28.0494,-56.0219
1781273226629,2026-02-16,"Bella Vista","Bella Vista",13.6,-28.5083,-59.0436
1781273226632,2026-02-16,"ConcepciÃ³n","ConcepciÃ³n",59,-28.3917,-57.8867
